main;coefficient_of_passage;permanent;hit_value;iodine;pesticides;squirrels;organic_products;transparency;error_rate;products;coefficient
3;0.24;ÿםג.98;0.04;15.33;188;ÿםג.30;לאנ.24;0.51;0.21;97.20;0.29
4;0.19;02.אןנ;0.04;10.00;96;ÿםג.29;לאנ.15;0.54;0.11;94.50;0.23
3;0.35;ÿםג.89;0.04;פוג.67;97;ÿםג.29;לאנ.27;0.41;0.11;98.10;0.42
3;0.35;ÿםג.89;0.04;פוג.67;97;ÿםג.29;לאנ.27;0.41;0.11;98.10;0.42
3;0.36;ÿםג.83;0.04;לאי.33;100;ÿםג.29;לאנ.40;0.71;0.11;102.00;0.43
3;0.22;02.אןנ;0.04;11.00;170;ÿםג.29;לאנ.24;0.66;0.19;97.20;0.26
3;0.16;ÿםג.98;0.04;16.33;186;ÿםג.29;לאנ.35;0.64;0.21;100.50;0.19
3;0.34;ÿםג.98;0.04;מךע.67;90;ÿםג.29;03.מךע;0.42;0.10;93.00;0.41
4;0.28;02.מךע;0.04;פוג.67;70;ÿםג.29;03.סום;0.46;0.08;92.70;0.34
3;0.20;פוג.22;0.04;13.00;138;ÿםג.29;לאנ.17;0.44;0.15;95.10;0.24
4;0.27;פוג.46;0.04;מךע.33;128;ÿםג.29;03.מךע;0.50;0.14;93.00;0.32
4;0.27;פוג.46;0.04;מךע.33;128;ÿםג.29;03.מךע;0.50;0.14;93.00;0.32
5;0.27;פוג.73;0.04;סום.33;124;ÿםג.30;לאנ.20;0.46;0.14;96.00;0.32
3;0.25;02.ט‏כ;0.04;9.00;82;ÿםג.29;לאנ.18;0.44;0.09;95.40;0.30
4;0.22;ÿםג.98;0.04;20.67;153;ÿםג.30;03.פוג;0.40;0.17;90.60;0.26
3;0.23;02.אןנ;0.04;הוך.67;236;ÿםג.30;לאנ.35;0.52;0.26;100.50;0.28
3;0.22;פוג.28;0.04;אגד.67;143;ÿםג.30;03.אגד;0.49;0.16;92.40;0.26
3;0.22;פוג.28;0.04;אגד.67;143;ÿםג.30;03.אגד;0.49;0.16;92.40;0.26
4;0.23;פוג.49;0.04;אןנ.67;101;ÿםג.29;לאנ.15;0.36;0.11;94.50;0.28
3;0.17;פוג.25;0.04;אןנ.33;102;ÿםג.29;03.לאי;0.74;0.11;91.50;0.20
4;0.37;ÿםג.83;0.04;12.00;116;ÿםג.29;לאנ.31;0.62;0.13;99.30;0.44
4;0.29;פוג.28;0.04;6.00;86;ÿםג.29;פוג.99;0.39;0.10;89.70;0.35
2;0.23;ÿםג.89;0.04;סום.67;142;ÿםג.29;לאנ.36;0.33;0.16;100.80;0.28
2;0.23;ÿםג.89;0.04;סום.67;142;ÿםג.29;לאנ.36;0.33;0.16;100.80;0.28
1;0.40;ÿםג.59;0.04;אגד.67;102;ÿםג.29;לאנ.50;0.35;0.11;105.00;0.47
4;0.20;פוג.46;0.04;20.00;163;ÿםג.30;03.לאי;0.30;0.18;91.50;0.24
3;0.20;02.מךע;0.04;מךע.67;83;ÿםג.29;לאנ.19;0.46;0.09;95.70;0.24
3;0.20;02.מךע;0.04;מךע.67;83;ÿםג.29;לאנ.19;0.46;0.09;95.70;0.24
3;0.30;02.ט‏כ;0.04;אגד.67;155;ÿםג.29;לאנ.25;0.79;0.17;97.50;0.36
5;0.23;פוג.52;0.04;ט‏כ.33;95;ÿםג.29;03.אןנ;0.34;0.11;91.20;0.28
5;0.14;פוג.40;0.04;14.00;120;ÿםג.29;לאנ.26;0.40;0.13;97.80;0.17
5;0.29;פוג.40;0.04;13.33;131;ÿםג.30;לאנ.14;0.34;0.15;94.20;0.35
7;0.14;פוג.25;0.04;7.00;126;ÿםג.29;לאנ.26;0.45;0.14;97.80;0.17
3;0.25;ÿםג.98;0.04;מךע.67;127;ÿםג.29;לאנ.41;0.47;0.14;102.30;0.30
3;0.36;פוג.46;0.04;הוך.33;122;ÿםג.29;לאנ.16;0.34;0.14;94.80;0.43
3;0.29;פוג.22;0.04;ט‏כ.67;110;ÿםג.29;03.ט‏כ;0.38;0.12;92.10;0.35
3;0.18;פוג.46;0.04;13.67;140;ÿםג.30;03.אןנ;0.37;0.16;91.20;0.22
6;0.25;02.מךע;0.04;ט‏ם.67;95;ÿםג.29;לאנ.23;0.53;0.11;96.90;0.30
3;0.39;פוג.31;0.04;12.00;109;ÿםג.29;לאנ.19;0.58;0.12;95.70;0.47
3;0.39;פוג.31;0.04;12.00;109;ÿםג.29;לאנ.19;0.58;0.12;95.70;0.47
3;0.24;02.מךע;0.04;12.00;102;ÿםג.29;לאנ.18;0.43;0.11;95.40;0.29
3;0.29;פוג.34;0.04;11.00;181;ÿםג.30;03.םמÿ;0.46;0.20;93.30;0.35
3;0.24;פוג.67;0.04;לאי.33;132;ÿםג.30;3.00;0.37;0.15;90.00;0.29
3;0.25;ÿםג.86;0.04;סום.33;108;ÿםג.29;לאנ.40;0.42;0.12;102.00;0.30
3;0.28;פוג.43;0.04;לאנ.67;126;ÿםג.29;לאנ.14;0.50;0.14;94.20;0.34
3;0.40;ÿםג.98;0.04;13.00;84;ÿםג.29;לאנ.59;0.48;0.09;107.70;0.48
3;0.18;ÿםג.95;0.04;13.00;144;ÿםג.29;לאנ.49;0.50;0.16;104.70;0.22
3;0.27;ÿםג.83;0.04;לאי.67;83;ÿםג.29;לאנ.32;0.44;0.09;99.60;0.32
3;0.27;ÿםג.83;0.04;לאי.67;83;ÿםג.29;לאנ.32;0.44;0.09;99.60;0.32
4;0.34;ÿםג.89;0.04;מךע.33;185;ÿםג.29;לאנ.15;0.49;0.21;94.50;0.41
3;0.29;ÿםג.95;0.04;8.00;79;ÿםג.29;לאנ.27;0.69;0.09;98.10;0.35
3;0.29;ÿםג.95;0.04;8.00;79;ÿםג.29;לאנ.27;0.69;0.09;98.10;0.35
3;0.39;פוג.28;0.04;ט‏כ.33;93;ÿםג.29;03.אגד;0.60;0.10;92.40;0.47
3;0.39;פוג.28;0.04;ט‏כ.33;93;ÿםג.29;03.אגד;0.60;0.10;92.40;0.47
3;0.20;ÿםג.74;0.04;13.33;86;ÿםג.29;לאנ.50;0.42;0.10;105.00;0.24
3;0.29;ÿםג.56;0.04;21.33;138;ÿםג.29;לאנ.19;0.34;0.15;95.70;0.34
2;0.21;ÿםג.71;0.04;אגד.67;81;ÿםג.29;לאנ.31;0.52;0.09;99.30;0.25
2;0.21;ÿםג.71;0.04;אגד.67;81;ÿםג.29;לאנ.31;0.52;0.09;99.30;0.25
3;0.25;02.ט‏כ;0.04;םמÿ.67;158;ÿםג.29;03.פוג;0.58;0.18;90.60;0.30
3;0.34;ÿםג.77;0.04;19.00;135;ÿםג.29;03.סום;0.34;0.15;92.70;0.41
2;0.32;פוג.22;0.04;14.67;150;ÿםג.30;03.מךע;0.45;0.17;93.00;0.38
12;0.25;פוג.28;0.04;17.00;294;ÿםג.29;03.לאנ;0.43;0.33;90.90;0.30
3;0.19;ÿםג.98;0.04;14.00;148;ÿםג.29;לאנ.15;0.36;0.16;94.50;0.23
3;0.28;02.אןנ;0.04;םמÿ.33;177;ÿםג.30;לאנ.33;0.43;0.20;99.90;0.34
3;0.20;ÿםג.86;0.04;7.00;93;ÿםג.29;לאנ.18;0.34;0.10;95.40;0.24
4;0.22;02.ט‏כ;0.04;14.67;141;ÿםג.29;03.םמÿ;0.33;0.16;93.30;0.26
1;0.24;ÿםג.77;0.04;20.00;247;ÿםג.29;לאנ.34;0.44;0.27;100.20;0.29
2;0.34;פוג.40;0.04;הוך.67;103;ÿםג.29;פוג.91;0.23;0.11;87.30;0.41
3;0.25;02.אןנ;0.04;14.00;126;ÿםג.29;03.הוך;0.38;0.14;93.60;0.30
3;0.27;ÿםג.77;0.04;אןנ.67;97;ÿםג.29;03.מךע;0.33;0.11;93.00;0.32
3;0.30;ÿםג.86;0.04;13.33;106;ÿםג.29;לאנ.26;0.39;0.12;97.80;0.36
3;0.36;ÿםג.83;0.04;אןנ.67;88;ÿםג.29;03.ט‏ם;0.27;0.10;91.80;0.43
3;0.15;פוג.34;0.04;מךע.33;93;ÿםג.29;03.ט‏כ;0.72;0.10;92.10;0.18
3;0.23;פוג.19;0.04;13.00;120;ÿםג.29;03.אןנ;0.59;0.13;91.20;0.28
4;0.29;02.מךע;0.04;םמÿ.33;126;ÿםג.29;לאנ.26;0.47;0.14;97.80;0.35
5;0.15;ÿםג.71;0.04;16.33;128;ÿםג.29;03.לאנ;0.34;0.14;90.90;0.18
5;0.29;ÿםג.50;0.04;18.00;155;ÿםג.29;לאנ.27;0.34;0.17;98.10;0.35
2;0.22;ÿםג.86;0.04;19.33;184;ÿםג.30;03.םמÿ;0.53;0.20;93.30;0.26
3;0.24;ÿםג.89;0.04;17.67;134;ÿםג.30;לאנ.17;0.38;0.15;95.10;0.29
3;0.24;ÿםג.89;0.04;17.67;134;ÿםג.30;לאנ.17;0.38;0.15;95.10;0.29
2;0.44;פוג.13;0.04;8.00;100;ÿםג.29;לאנ.15;0.57;0.11;94.50;0.53
3;0.24;02.מךע;0.04;24.00;172;ÿםג.30;פוג.99;0.57;0.19;89.70;0.29
3;0.23;פוג.55;0.04;18.00;110;ÿםג.29;03.ט‏כ;0.55;0.12;92.10;0.28
3;0.31;ÿםג.98;0.04;סום.33;107;ÿםג.29;3.00;0.40;0.12;90.00;0.37
3;0.18;02.ÿםג;0.04;14.00;143;ÿםג.30;03.אגד;0.49;0.16;92.40;0.22
2;0.22;ÿםג.83;0.04;18.00;135;ÿםג.29;לאנ.21;0.40;0.15;96.30;0.26
3;0.45;02.ט‏כ;0.04;לאי.67;80;ÿםג.29;03.הוך;0.36;0.09;93.60;0.54
4;0.28;02.ÿםג;0.04;14.33;105;ÿםג.29;לאנ.18;0.38;0.12;95.40;0.34
2;0.65;ÿםג.77;0.04;ט‏ם.67;128;ÿםג.29;לאנ.46;0.48;0.14;103.80;0.78
3;0.21;02.ÿםג;0.04;15.00;123;ÿםג.29;לאנ.24;0.36;0.14;97.20;0.25
2;0.41;ÿםג.89;0.04;ט‏כ.67;117;ÿםג.29;לאנ.20;0.39;0.13;96.00;0.49
2;0.41;02.ÿםג;0.04;11.00;115;ÿםג.29;03.הוך;0.44;0.13;93.60;0.49
2;0.41;ÿםג.89;0.04;ט‏כ.67;117;ÿםג.29;לאנ.20;0.39;0.13;96.00;0.49
2;0.41;02.ÿםג;0.04;11.00;115;ÿםג.29;03.הוך;0.44;0.13;93.60;0.49
3;0.29;ÿםג.77;0.04;לאי.33;117;ÿםג.29;לאנ.26;0.42;0.13;97.80;0.35
3;0.13;ÿםג.95;0.04;מךע.67;76;ÿםג.29;לאנ.21;0.76;0.08;96.30;0.16
3;0.13;ÿםג.95;0.04;מךע.67;76;ÿםג.29;לאנ.21;0.76;0.08;96.30;0.16
3;0.38;ÿםג.98;0.04;5.00;101;ÿםג.29;03.אןנ;0.37;0.11;91.20;0.46
3;0.38;ÿםג.98;0.04;5.00;101;ÿםג.29;03.אןנ;0.37;0.11;91.20;0.46
3;0.26;ÿםג.80;0.04;לאנ.33;72;ÿםג.29;03.םמÿ;0.48;0.08;93.30;0.31
4;0.33;פוג.40;0.04;ט‏כ.33;108;ÿםג.29;03.הוך;0.36;0.12;93.60;0.40
3;0.42;ÿםג.74;0.04;אגד.67;129;ÿםג.29;לאנ.32;0.47;0.14;99.60;0.50
4;0.26;ÿםג.98;0.04;14.33;126;ÿםג.29;03.ÿםג;0.63;0.14;90.30;0.31
2;0.29;02.אןנ;0.04;13.33;122;ÿםג.29;03.סום;0.47;0.14;92.70;0.35
3;0.36;ÿםג.89;0.04;6.00;73;ÿםג.29;03.מךע;0.47;0.08;93.00;0.43
5;0.29;ÿםג.98;0.04;19.00;137;ÿםג.30;03.אגד;0.54;0.15;92.40;0.34
5;0.29;ÿםג.98;0.04;19.00;137;ÿםג.30;03.אגד;0.54;0.15;92.40;0.34
3;0.16;02.ÿםג;0.04;6.00;156;ÿםג.30;פוג.88;0.36;0.17;86.40;0.19
3;0.16;02.ÿםג;0.04;6.00;156;ÿםג.30;פוג.88;0.36;0.17;86.40;0.19
3;0.16;02.ÿםג;0.04;6.00;156;ÿםג.30;פוג.88;0.36;0.17;86.40;0.19
3;0.16;02.ÿםג;0.04;6.00;156;ÿםג.30;פוג.88;0.36;0.17;86.40;0.19
3;0.16;02.ÿםג;0.04;6.00;156;ÿםג.30;פוג.88;0.36;0.17;86.40;0.19
5;0.48;ÿםג.89;0.04;םמÿ.67;96;ÿםג.29;לאנ.49;0.74;0.11;104.70;0.58
3;0.21;פוג.16;0.04;12.00;122;ÿםג.29;03.הוך;0.40;0.14;93.60;0.25
3;0.27;ÿםג.80;0.04;12.00;133;ÿםג.29;לאנ.23;0.46;0.15;96.90;0.32
4;0.25;ÿםג.53;0.04;13.33;78;ÿםג.29;לאנ.23;0.64;0.09;96.90;0.30
3;0.38;ÿםג.80;0.04;הוך.67;111;ÿםג.29;לאנ.18;0.47;0.12;95.40;0.46
3;0.38;ÿםג.80;0.04;הוך.67;111;ÿםג.29;לאנ.18;0.47;0.12;95.40;0.46
3;0.15;ÿםג.86;0.04;15.33;116;ÿםג.30;03.הוך;0.38;0.13;93.60;0.18
3;0.11;ÿםג.92;0.04;14.67;140;ÿםג.29;לאנ.17;0.55;0.16;95.10;0.13
3;0.11;ÿםג.92;0.04;14.67;140;ÿםג.29;לאנ.17;0.55;0.16;95.10;0.13
3;0.11;ÿםג.92;0.04;14.67;140;ÿםג.29;לאנ.17;0.55;0.16;95.10;0.13
3;0.30;ÿםג.68;0.04;13.33;102;ÿםג.29;לאנ.47;0.56;0.11;104.10;0.35
3;0.22;פוג.22;0.04;6.00;97;ÿםג.29;03.הוך;0.41;0.11;93.60;0.26
0;0.53;ÿםג.86;0.04;2.00;81;ÿםג.29;לאנ.24;0.35;0.09;97.20;0.64
2;0.47;ÿםג.47;0.04;20.00;148;ÿםג.29;לאנ.27;0.35;0.16;98.10;0.56
3;0.27;02.ÿםג;0.04;14.67;179;ÿםג.30;לאנ.26;0.56;0.20;97.80;0.32
4;0.21;פוג.55;0.04;8.00;99;ÿםג.29;לאנ.18;0.53;0.11;95.40;0.25
2;0.32;ÿםג.83;0.04;הוך.67;124;ÿםג.29;לאנ.29;0.42;0.14;98.70;0.38
0;0.44;ÿםג.56;0.04;14.33;119;ÿםג.29;לאנ.36;0.33;0.13;100.80;0.53
0;0.44;ÿםג.56;0.04;14.33;119;ÿםג.29;לאנ.36;0.33;0.13;100.80;0.53
2;0.32;ÿםג.83;0.04;הוך.67;124;ÿםג.29;לאנ.29;0.42;0.14;98.70;0.38
4;0.27;פוג.25;0.04;15.00;164;ÿםג.29;03.לאנ;0.33;0.18;90.90;0.32
4;0.23;פוג.25;0.04;14.33;161;ÿםג.29;03.אןנ;0.32;0.18;91.20;0.28
4;0.27;פוג.25;0.04;15.00;164;ÿםג.29;03.לאנ;0.33;0.18;90.90;0.32
4;0.28;02.ט‏כ;0.04;5.00;95;ÿםג.29;לאנ.17;0.33;0.11;95.10;0.34
5;0.30;02.מךע;0.04;לאי.67;105;ÿםג.29;לאנ.26;0.68;0.12;97.80;0.36
3;0.33;ÿםג.86;0.04;10.00;134;ÿםג.29;לאנ.20;0.42;0.15;96.00;0.40
4;0.21;פוג.16;0.04;11.00;85;ÿםג.29;לאנ.17;0.51;0.09;95.10;0.25
3;0.23;ÿםג.89;0.04;5.00;105;ÿםג.29;לאנ.32;0.42;0.12;99.60;0.28
4;0.19;פוג.16;0.04;מךע.67;85;ÿםג.29;לאנ.16;0.50;0.09;94.80;0.23
4;0.19;פוג.16;0.04;מךע.67;85;ÿםג.29;לאנ.16;0.50;0.09;94.80;0.23
3;0.38;ÿםג.95;0.04;םמÿ.33;200;ÿםג.29;לאנ.14;0.76;0.22;94.20;0.46
3;0.28;פוג.34;0.04;םמÿ.33;115;ÿםג.30;לאנ.17;0.39;0.13;95.10;0.34
4;0.24;02.ÿםג;0.04;סום.67;148;ÿםג.30;לאנ.22;0.62;0.16;96.60;0.29
3;0.28;02.ט‏כ;0.04;14.00;121;ÿםג.29;לאנ.42;0.49;0.13;102.60;0.34
3;0.27;ÿםג.77;0.04;מךע.33;115;ÿםג.29;לאנ.35;0.48;0.13;100.50;0.32
4;0.19;02.ט‏כ;0.04;אןנ.67;55;ÿםג.29;03.אגד;0.68;0.06;92.40;0.23
3;0.31;ÿםג.74;0.04;ט‏כ.67;99;ÿםג.29;לאנ.18;0.60;0.11;95.40;0.37
4;0.22;02.אןנ;0.04;הוך.67;195;ÿםג.29;לאנ.35;0.72;0.22;100.50;0.26
2;0.36;ÿםג.80;0.04;12.00;191;ÿםג.29;לאנ.17;0.62;0.21;95.10;0.43
1;0.37;ÿםג.77;0.04;םמÿ.33;185;ÿםג.29;לאנ.17;0.63;0.21;95.10;0.44
5;0.20;02.ט‏כ;0.04;26.00;167;ÿםג.30;לאנ.15;0.55;0.19;94.50;0.24
3;0.18;ÿםג.80;0.04;אןנ.67;75;ÿםג.29;לאנ.34;0.58;0.08;100.20;0.22
6;0.27;פוג.34;0.04;14.67;161;ÿםג.30;03.ט‏ם;0.41;0.18;91.80;0.32
6;0.27;פוג.34;0.04;14.67;161;ÿםג.30;03.ט‏ם;0.41;0.18;91.80;0.32
4;0.18;פוג.52;0.04;פוג.33;77;ÿםג.29;לאנ.16;0.52;0.09;94.80;0.22
4;0.18;פוג.52;0.04;פוג.33;77;ÿםג.29;לאנ.16;0.52;0.09;94.80;0.22
4;0.33;פוג.28;0.04;4.00;126;ÿםג.29;לאנ.16;0.39;0.14;94.80;0.40
4;0.19;02.ט‏כ;0.04;11.00;101;ÿםג.29;לאנ.21;0.54;0.11;96.30;0.23
4;0.19;02.ט‏כ;0.04;11.00;101;ÿםג.29;לאנ.21;0.54;0.11;96.30;0.23
4;0.18;02.ט‏כ;0.04;13.33;117;ÿםג.29;לאנ.27;0.95;0.13;98.10;0.22
4;0.18;02.ט‏כ;0.04;13.33;117;ÿםג.29;לאנ.27;0.95;0.13;98.10;0.22
4;0.18;02.ט‏כ;0.04;13.33;117;ÿםג.29;לאנ.27;0.95;0.13;98.10;0.22
3;0.26;ÿםג.77;0.04;הוך.67;114;ÿםג.29;לאנ.58;0.48;0.13;107.40;0.31
4;0.25;פוג.13;0.04;10.00;124;ÿםג.29;לאנ.28;0.43;0.14;98.40;0.30
6;0.32;פוג.31;0.04;18.67;153;ÿםג.30;לאנ.13;0.44;0.17;93.90;0.38
6;0.32;פוג.31;0.04;18.67;153;ÿםג.30;לאנ.13;0.44;0.17;93.90;0.38
4;0.28;פוג.31;0.04;פוג.67;117;ÿםג.29;03.ט‏ם;0.38;0.13;91.80;0.34
2;0.39;פוג.28;0.04;ט‏ם.33;113;ÿםג.29;03.לאנ;0.29;0.13;90.90;0.47
3;0.29;פוג.46;0.04;סום.33;118;ÿםג.30;פוג.96;0.40;0.13;88.80;0.35
4;0.29;פוג.37;0.04;2.00;117;ÿםג.29;03.הוך;0.42;0.13;93.60;0.35
4;0.21;פוג.28;0.04;לאנ.33;119;ÿםג.29;03.ÿםג;0.70;0.13;90.30;0.25
3;0.26;פוג.16;0.04;16.33;214;ÿםג.30;לאנ.41;0.50;0.24;102.30;0.31
4;0.44;פוג.94;0.04;םמÿ.67;167;ÿםג.30;פוג.97;0.39;0.19;89.10;0.53
4;0.21;פוג.28;0.04;לאנ.33;119;ÿםג.29;03.ÿםג;0.70;0.13;90.30;0.25
3;0.32;פוג.34;0.04;15.33;195;ÿםג.29;03.לאנ;0.48;0.22;90.90;0.38
4;0.18;פוג.22;0.04;11.00;187;ÿםג.29;לאנ.40;0.41;0.21;102.00;0.22
3;0.17;ÿםג.92;0.04;29.33;223;ÿםג.29;לאנ.28;0.35;0.25;98.40;0.20
4;0.21;ÿםג.86;0.04;21.33;245;ÿםג.30;03.ט‏ם;0.36;0.27;91.80;0.25
4;0.14;פוג.16;0.04;5.00;73;ÿםג.29;לאנ.46;0.39;0.08;103.80;0.17
5;0.19;02.ט‏כ;0.04;16.33;172;ÿםג.29;לאנ.20;0.27;0.19;96.00;0.23
5;0.19;02.ט‏כ;0.04;16.33;172;ÿםג.29;לאנ.20;0.27;0.19;96.00;0.23
5;0.23;פוג.28;0.04;15.00;182;ÿםג.30;03.אגד;0.58;0.20;92.40;0.28
5;0.35;פוג.64;0.04;אןנ.67;56;ÿםג.29;פוג.96;0.33;0.06;88.80;0.42
7;0.27;02.מךע;0.04;9.00;122;ÿםג.29;לאנ.35;0.48;0.14;100.50;0.32
5;0.21;פוג.34;0.04;ט‏ם.67;99;ÿםג.29;03.לאי;0.28;0.11;91.50;0.25
4;0.13;ÿםג.95;0.04;16.00;114;ÿםג.29;לאנ.41;0.51;0.13;102.30;0.16
4;0.31;פוג.13;0.04;לאנ.33;124;ÿםג.29;לאנ.14;0.44;0.14;94.20;0.37
3;0.21;פוג.16;0.04;םמÿ.67;132;ÿםג.29;לאנ.25;0.40;0.15;97.50;0.25
3;0.22;פוג.25;0.04;15.00;138;ÿםג.29;לאנ.20;0.68;0.15;96.00;0.26
0;0.53;02.מךע;0.04;13.00;107;ÿםג.29;לאנ.20;0.32;0.12;96.00;0.64
4;0.15;פוג.28;0.04;8.00;112;ÿםג.29;לאנ.14;0.76;0.12;94.20;0.18
3;0.30;פוג.37;0.04;ט‏ם.67;112;ÿםג.29;פוג.96;0.46;0.12;88.80;0.36
3;0.34;פוג.64;0.04;15.33;172;ÿםג.30;03.אגד;0.40;0.19;92.40;0.41
3;0.34;פוג.64;0.04;15.33;172;ÿםג.30;03.אגד;0.40;0.19;92.40;0.41
1;0.25;פוג.40;0.04;16.33;219;ÿםג.30;פוג.96;0.46;0.24;88.80;0.30
1;0.25;פוג.40;0.04;16.33;219;ÿםג.30;פוג.96;0.46;0.24;88.80;0.30
4;0.49;פוג.49;0.04;מךע.67;116;ÿםג.29;לאנ.23;0.47;0.13;96.90;0.59
3;0.23;02.ÿםג;0.04;ט‏כ.67;96;ÿםג.29;לאנ.32;0.40;0.11;99.60;0.28
3;0.33;פוג.25;0.04;אגד.33;119;ÿםג.30;לאנ.15;0.34;0.13;94.50;0.40
4;0.28;02.אןנ;0.04;5.00;115;ÿםג.29;לאנ.27;0.72;0.13;98.10;0.34
3;0.18;פוג.19;0.04;אגד.67;101;ÿםג.29;03.סום;0.37;0.11;92.70;0.22
3;0.22;02.מךע;0.04;14.67;132;ÿםג.29;לאנ.34;0.41;0.15;100.20;0.26
0;0.41;ÿםג.83;0.04;ט‏כ.67;121;ÿםג.29;לאנ.24;0.61;0.13;97.20;0.49
2;0.33;ÿםג.80;0.04;ÿםג.67;85;ÿםג.29;לאנ.28;0.40;0.09;98.40;0.40
3;0.32;02.מךע;0.04;13.67;150;ÿםג.29;לאנ.38;0.43;0.17;101.40;0.38
3;0.31;פוג.28;0.04;ט‏כ.67;109;ÿםג.29;לאנ.34;0.54;0.12;100.20;0.37
3;0.24;פוג.16;0.04;לאי.67;117;ÿםג.29;לאנ.36;0.68;0.13;100.80;0.29
3;0.24;פוג.16;0.04;לאי.67;117;ÿםג.29;לאנ.36;0.68;0.13;100.80;0.29
3;0.29;פוג.13;0.04;19.33;201;ÿםג.30;לאנ.30;0.67;0.22;99.00;0.35
5;0.39;פוג.31;0.04;לאנ.67;110;ÿםג.30;לאנ.33;0.76;0.12;99.90;0.47
4;0.16;פוג.19;0.04;סום.67;108;ÿםג.29;לאנ.27;0.51;0.12;98.10;0.19
1;0.30;ÿםג.74;0.04;19.00;163;ÿםג.29;לאנ.38;0.59;0.18;101.40;0.36
3;0.32;02.ט‏כ;0.04;סום.33;117;ÿםג.29;לאנ.24;0.48;0.13;97.20;0.38
2;0.23;02.ÿםג;0.04;סום.33;143;ÿםג.29;לאנ.30;0.54;0.16;99.00;0.28
3;0.20;ÿםג.59;0.04;ט‏כ.33;91;ÿםג.29;לאנ.41;0.50;0.10;102.30;0.24
4;0.17;02.אןנ;0.04;הוך.67;108;ÿםג.29;לאנ.19;0.66;0.12;95.70;0.20
3;0.24;ÿםג.86;0.04;ÿםג.33;117;ÿםג.29;לאנ.40;0.44;0.13;102.00;0.28
3;0.31;02.ט‏כ;0.04;םמÿ.33;114;ÿםג.29;לאנ.19;0.45;0.13;95.70;0.37
4;0.16;02.ÿםג;0.04;15.00;125;ÿםג.29;לאנ.19;0.51;0.14;95.70;0.19
3;0.37;ÿםג.95;0.04;ט‏כ.67;92;ÿםג.29;לאנ.18;0.38;0.10;95.40;0.44
4;0.38;ÿםג.65;0.04;לאי.67;98;ÿםג.29;לאנ.29;0.39;0.11;98.70;0.45
3;0.15;ÿםג.95;0.04;ט‏ם.33;76;ÿםג.29;לאנ.18;0.41;0.08;95.40;0.18
1;0.36;ÿםג.86;0.04;הוך.67;155;ÿםג.30;לאנ.27;0.50;0.17;98.10;0.43
1;0.36;ÿםג.86;0.04;הוך.67;155;ÿםג.30;לאנ.27;0.50;0.17;98.10;0.43
3;0.31;02.מךע;0.04;15.00;140;ÿםג.29;פוג.98;0.31;0.16;89.40;0.37
3;0.31;02.מךע;0.04;15.00;140;ÿםג.29;פוג.98;0.31;0.16;89.40;0.37
3;0.29;פוג.13;0.04;16.33;128;ÿםג.29;לאנ.21;0.40;0.14;96.30;0.35
3;0.29;פוג.13;0.04;16.33;128;ÿםג.29;לאנ.21;0.40;0.14;96.30;0.35
3;0.29;ÿםג.92;0.04;אגד.33;79;ÿםג.29;לאנ.29;0.60;0.09;98.70;0.35
3;0.16;ÿםג.86;0.04;24.67;184;ÿםג.29;לאנ.22;0.41;0.20;96.60;0.19
3;0.16;ÿםג.86;0.04;24.67;184;ÿםג.29;לאנ.22;0.41;0.20;96.60;0.19
5;0.14;02.ÿםג;0.04;5.00;92;ÿםג.29;לאנ.37;0.49;0.10;101.10;0.17
3;0.15;ÿםג.74;0.04;פוג.33;73;ÿםג.29;לאנ.20;0.43;0.08;96.00;0.18
4;0.23;פוג.55;0.04;8.00;88;ÿםג.30;03.פוג;0.42;0.10;90.60;0.28
4;0.23;ÿםג.95;0.04;13.67;98;ÿםג.29;לאנ.19;0.43;0.11;95.70;0.28
4;0.23;ÿםג.95;0.04;13.67;98;ÿםג.29;לאנ.19;0.43;0.11;95.70;0.28
5;0.17;פוג.28;0.04;21.00;147;ÿםג.29;03.פוג;0.41;0.16;90.60;0.20
3;0.33;02.ÿםג;0.04;13.00;124;ÿםג.29;פוג.99;0.32;0.14;89.70;0.40
3;0.16;ÿםג.71;0.04;פוג.33;89;ÿםג.29;לאנ.26;0.48;0.10;97.80;0.19
3;0.35;ÿםג.86;0.04;הוך.33;92;ÿםג.29;לאנ.27;0.53;0.10;98.10;0.42
4;0.16;ÿםג.92;0.04;סום.67;113;ÿםג.29;לאנ.18;0.52;0.13;95.40;0.19
4;0.30;ÿםג.74;0.04;ט‏ם.33;113;ÿםג.29;03.מךע;0.46;0.13;93.00;0.36
4;0.29;02.מךע;0.04;14.00;109;ÿםג.29;לאנ.31;0.62;0.12;99.30;0.35
4;0.18;ÿםג.74;0.04;ט‏ם.33;74;ÿםג.29;03.סום;0.49;0.08;92.70;0.22
4;0.18;ÿםג.74;0.04;מךע.33;96;ÿםג.29;לאנ.16;0.48;0.11;94.80;0.22
4;0.17;ÿםג.74;0.04;לאנ.67;70;ÿםג.29;לאנ.43;0.68;0.08;102.90;0.20
3;0.38;02.ÿםג;0.04;םמÿ.67;91;ÿםג.29;פוג.98;0.37;0.10;89.40;0.46
2;0.14;ÿםג.80;0.04;הוך.33;127;ÿםג.29;03.לאי;0.57;0.14;91.50;0.17
2;0.20;פוג.34;0.04;אגד.33;83;ÿםג.29;03.לאנ;0.46;0.09;90.90;0.24
